testfixtures/tests/test_datetime.py:190:        date_type = mock_date(strict=True)
testfixtures/tests/test_date.py:17:    @replace('datetime.date', mock_date())
testfixtures/tests/test_date.py:24:    @replace('datetime.date', mock_date(2001, 2, 3))
testfixtures/tests/test_date.py:29:    @replace('datetime.date', mock_date(year=2001, month=2, day=3))
testfixtures/tests/test_date.py:34:    @replace('datetime.date', mock_date(None))
testfixtures/tests/test_date.py:44:    @replace('datetime.date', mock_date(None))
testfixtures/tests/test_date.py:54:    @replace('datetime.date', mock_date(None))
testfixtures/tests/test_date.py:65:        t = mock_date(date(2002, 1, 1))
testfixtures/tests/test_date.py:68:    @replace('datetime.date', mock_date(strict=True))
testfixtures/tests/test_date.py:81:        @replace('datetime.date', mock_date())
testfixtures/tests/test_date.py:100:        @replace('testfixtures.tests.sample1.date', mock_date())
testfixtures/tests/test_date.py:111:        @replace('testfixtures.tests.sample1.date', mock_date())
testfixtures/tests/test_date.py:128:        @replace('testfixtures.tests.sample1.today', mock_date().today)
testfixtures/tests/test_date.py:139:        t = mock_date(None)
testfixtures/tests/test_date.py:152:    @replace('datetime.date', mock_date())
testfixtures/tests/test_date.py:157:    @replace('datetime.date', mock_date(delta=2))
testfixtures/tests/test_date.py:164:    @replace('datetime.date', mock_date(delta_type='weeks'))
testfixtures/tests/test_date.py:171:    @replace('datetime.date', mock_date(None))
testfixtures/tests/test_date.py:181:    @replace('datetime.date', mock_date(None))
testfixtures/tests/test_date.py:190:    @replace('datetime.date', mock_date(None))
testfixtures/tests/test_date.py:197:    @replace('datetime.date', mock_date(None))
testfixtures/tests/test_date.py:203:    @replace('datetime.date', mock_date(strict=True))
testfixtures/tests/test_date.py:233:        mock_d = mock_date(strict=True)
testfixtures/tests/test_date.py:239:        mock_d = mock_date(strict=False)
testfixtures/tests/test_date.py:244:        mock_d = mock_date(None, strict=True)
testfixtures/tests/test_date.py:250:        mock_d = mock_date(None, strict=False)
testfixtures/tests/test_date.py:254:    @replace('datetime.date', mock_date())
testfixtures/tests/test_date.py:284:        date = mock_date(delta=0)
testfixtures/tests/test_date.py:291:        date = mock_date()
testfixtures/tests/test_date.py:297:        date = mock_date(delta=0)
testfixtures/tests/test_date.py:307:        mock_class = mock_date()
testfixtures/tests/test_date.py:313:        mock_class = mock_date(strict=True)
